Date,fao_fpi,fao_meat,fao_dairy,fao_cereals,fao_oils,fao_sugar,fao_fpi_real,fao_meat_real,fao_dairy_real,fao_cereals_real,fao_oils_real,fao_sugar_real,cpi_mom,cpi_p_mom,cpi_n_mom,cpi_u_mom,cpi_baz,icp_obr,icp_pish,icp_pish_sa_stl,icp_selhoz,icp_selhoz_sa_stl,ort,ort_p,ort_n,ipp,ipp_obr,ipp_prod,ipp_prod_sa_stl,kurs_nom,kurs_real,kurs_doll,kurs_doll_mom,kurs_doll_mom_sa_stl,zp_real,zp_real_sa_stl,zp_nom,ob_potreb_kred,ob_rozn_kred,ob_kred,zad_nas_kred,zad_potreb_kred,zad_kred,budj_mom,u_bezrab,unemp_sa_stl,u_potreb_mom,mp_odjp_sh_omsk,mp_odjp_sh_rf,mp_odjp_omsk,mp_odjp_rf,mp_odjp_rf_sa_stl,mp_izmp_omsk,mp_izmp_rf,mp_ojid_spros,mp_izderjki,real_income_m1,real_income_m1_sa_stl,mp_ibk_p_odj,rmci_mom,rmci_mom_sa_stl
2010-01,100.83,101.30,96.61,99.31,99.57,112.45,101.53,85.06,109.02,98.40,107.10,163.83,101.64,101.50,100.00,104.18,100.69,101.63,100.32,100.97,101.05,100.95,79.90,78.20,81.40,82.20,77.70,63.50,78.46,101.30,102.60,29.94,100.00,101.01,79.00,104.14,80.30,49.60,48.77,49.95,98.91,100.09,99.89,34.55,ñåí.58,àâã.78,127.27,13.46,íîÿ.41,17.14,16.70,15.16,10.00,äåê.19,24.30,32.38,55.20,102.75,13.54,96.15,99.91
2010-02,97.52,100.74,93.22,95.54,100.19,96.08,99.01,85.69,101.63,94.00,107.31,157.41,100.85,101.20,100.36,100.88,100.47,99.53,93.20,93.06,99.43,98.96,97.20,98.70,96.00,104.70,107.80,126.10,115.32,101.80,102.20,30.19,100.84,101.49,97.10,99.78,98.00,180.72,183.18,153.77,99.26,99.09,100.38,131.90,ñåí.58,àâã.61,108.93,-5.77,ìàð.99,àïð.72,äåê.97,äåê.68,0.94,èþë.62,26.60,29.íîÿ,120.90,104.70,ôåâ.82,99.40,101.43
2010-03,97.30,101.48,100.01,97.66,102.81,73.40,96.34,86.96,101.64,91.81,110.32,115.53,100.41,100.82,100.03,100.19,100.23,100.71,101.75,101.87,105.79,105.22,104.00,101.10,106.60,110.00,115.10,122.30,109.38,102.40,102.50,29.56,97.91,98.53,108.70,101.96,109.10,126.06,130.50,101.93,99.50,99.33,100.35,123.21,ñåí.50,àâã.61,116.39,-1.89,-2.74,09.ñåí,îêò.55,11.îêò,-2.40,ìàé.67,31.60,20.57,101.90,102.51,ìàð.26,99.40,100.06
2010-04,100.56,102.91,108.01,98.79,99.13,88.14,96.87,89.49,109.78,90.70,109.36,101.84,100.14,100.10,100.15,100.17,100.15,103.22,99.15,99.21,96.24,96.78,99.10,101.40,97.10,96.70,100.30,100.00,101.57,101.60,101.60,29.20,98.78,99.45,100.30,100.33,100.40,109.92,111.82,119.79,99.73,99.45,100.68,100.33,ñåí.22,àâã.58,140.85,ìàð.70,-3.86,àâã.57,ñåí.50,îêò.83,-3.35,àïð.40,31.90,19.23,108.10,101.62,ôåâ.52,99.39,100.86
2010-05,99.43,100.35,101.84,99.88,97.99,92.42,96.32,89.80,111.80,90.59,107.17,94.11,100.38,100.33,100.12,100.83,99.99,100.44,102.64,102.66,98.63,98.96,102.30,100.10,104.10,104.80,109.70,108.50,106.65,100.30,100.70,30.35,103.94,103.53,98.10,97.39,98.50,118.82,114.05,76.77,100.34,100.44,101.36,90.09,àâã.35,08.äåê,113.00,-7.41,0.86,àïð.31,ñåí.31,îêò.47,-8.17,ìàð.94,25.80,13.46,91.20,96.56,-2.03,99.19,100.37
2010-06,99.44,101.17,98.82,96.95,98.94,104.27,95.78,90.85,110.48,87.83,106.03,98.14,100.48,100.69,100.18,100.48,100.15,106.95,104.30,104.45,91.28,90.58,102.50,101.40,103.40,95.10,95.20,100.20,100.78,99.40,99.90,31.17,102.70,101.87,108.80,105.47,109.30,107.06,109.94,140.93,100.40,100.41,100.45,116.75,èþë.58,èþë.85,117.70,äåê.96,11.ÿíâ,èþí.70,11.àïð,11.èþí,-8.65,àïð.25,22.20,15.46,107.30,101.26,-1.13,97.95,100.22
2010-07,104.40,101.11,102.17,108.52,103.87,109.97,99.99,91.85,112.88,95.31,110.13,107.92,100.63,100.59,100.64,100.67,100.74,95.73,98.22,97.77,98.25,99.49,101.50,102.40,100.70,107.70,108.80,105.00,107.56,98.70,99.10,30.68,98.43,98.67,96.90,104.50,97.50,109.35,108.50,79.90,101.34,101.78,100.61,119.42,07.ÿíâ,èþë.80,101.50,44.44,25.24,17.79,14.43,15.21,ìàé.26,09.äåê,29.00,îêò.48,107.40,112.88,íîÿ.43,104.82,101.32
2010-08,107.71,100.87,99.48,118.54,110.60,106.20,107.70,92.65,112.30,112.98,121.80,114.61,100.98,101.92,100.34,100.16,101.25,99.18,102.24,101.66,102.05,103.74,104.70,102.00,107.00,106.90,107.00,94.70,101.88,99.70,100.10,30.34,98.89,97.42,97.20,100.13,98.20,100.59,103.67,106.35,101.43,101.28,101.79,74.99,07.îêò,08.ñåí,102.96,39.62,29.75,17.31,16.îêò,16.78,èþí.73,12.ôåâ,21.30,ìàé.74,93.60,92.77,íîÿ.95,103.60,101.95
2010-09,106.01,99.88,103.36,111.51,102.50,121.08,114.17,92.54,116.07,125.99,124.85,138.77,100.26,100.88,100.38,98.98,100.57,100.63,101.53,101.79,125.68,126.94,98.70,92.70,103.70,94.40,92.90,89.30,89.79,97.90,98.10,30.84,101.65,101.46,102.70,100.47,103.00,109.78,108.40,111.26,101.15,100.86,101.27,127.20,èþí.82,èþë.69,102.16,32.08,22.88,16.75,14.61,15.00,10.ìàé,äåê.80,àâã.70,18.18,98.50,103.14,13.37,104.44,102.14
2010-10,105.20,101.61,104.62,103.69,111.47,109.81,120.11,94.02,121.43,130.64,139.18,152.38,100.51,100.88,100.53,99.81,100.68,101.32,100.64,101.02,122.60,122.29,105.00,101.50,107.60,104.60,100.20,101.30,97.42,97.40,97.40,30.32,98.31,98.72,97.90,97.67,98.40,90.54,92.46,123.49,100.91,100.87,100.26,88.09,07.àâã,èþë.71,79.58,37.74,23.50,18.27,17.àïð,17.20,àâã.65,äåê.61,àïð.30,20.57,109.90,106.66,13.41,105.91,102.30
2010-11,103.37,102.26,97.82,101.38,110.56,106.89,124.16,96.14,118.78,132.44,153.87,162.89,100.87,101.44,100.72,100.02,100.74,103.98,101.08,101.09,105.21,102.63,100.60,100.20,100.90,99.40,99.10,104.00,104.72,98.80,99.40,30.97,102.14,101.06,102.40,102.13,103.30,84.77,88.77,88.61,100.36,100.01,100.57,101.96,èþë.54,èþë.81,87.61,ñåí.62,22.34,17.54,23.40,22.23,15.17,12.ôåâ,-8.50,28.57,98.50,102.16,16.35,102.62,103.36
2010-12,104.18,101.29,98.91,105.54,108.05,106.71,129.35,97.39,117.48,139.77,166.27,173.82,101.06,101.95,100.41,100.29,100.61,102.58,103.13,102.66,111.39,111.06,120.90,135.40,110.80,108.60,104.90,94.70,96.04,102.80,103.40,30.85,99.61,99.99,126.20,101.35,127.60,119.57,139.59,134.31,100.94,98.98,99.68,183.45,àâã.46,àâã.18,101.01,13.46,22.40,22.ÿíâ,29.72,27.63,13.88,13.62,ÿíâ.90,35.89,134.00,99.48,17.90,102.04,101.00
2011-01,103.39,100.28,104.55,103.71,104.95,105.45,120.43,87.95,110.62,130.54,157.14,165.08,102.18,101.91,100.82,104.28,100.99,98.57,99.21,99.85,111.52,111.43,71.90,74.00,70.10,80.70,76.80,71.30,86.23,101.40,103.40,30.àâã,97.50,98.52,73.70,98.83,75.30,64.06,49.18,62.69,99.52,99.68,101.36,32.01,àâã.32,èþë.52,102.00,23.àâã,18.70,25.00,24.27,22.72,22.71,23.75,21.50,34.93,55.90,103.43,23.85,100.00,103.76
2011-02,102.94,102.76,106.09,104.52,100.54,99.53,123.98,90.37,117.35,136.44,157.99,164.31,100.64,100.74,99.90,101.37,100.62,99.55,101.51,101.37,103.45,102.98,97.80,97.10,98.30,101.00,104.60,121.90,111.18,101.70,101.80,29.29,97.37,98.02,96.80,99.47,97.40,121.40,130.91,118.02,100.75,100.84,102.44,152.92,àâã.81,èþë.83,99.02,11.íîÿ,09.ñåí,15.53,18.20,17.92,äåê.50,15.99,26.70,35.27,117.10,100.93,14.ÿíâ,100.67,102.70
2011-03,97.57,103.16,104.26,96.10,92.97,89.03,120.96,93.23,122.35,131.11,146.89,146.29,100.47,100.52,100.43,100.43,100.51,99.72,99.95,100.07,102.47,101.90,119.30,112.30,125.60,110.90,115.20,120.30,107.41,101.60,101.50,28.43,97.06,97.68,111.80,105.04,112.40,133.81,129.69,146.25,101.62,102.30,104.28,120.24,09.àïð,àâã.16,113.86,-16.67,01.îêò,ñåí.13,15.34,15.90,ìàé.29,íîÿ.47,30.îêò,30.92,113.90,114.56,èþë.20,99.67,100.33
2011-04,101.59,104.08,99.05,104.26,99.80,92.83,122.89,97.04,121.19,136.70,146.60,135.80,100.06,99.91,100.43,99.84,100.14,105.49,99.64,99.70,100.26,100.80,101.60,101.20,102.00,99.50,102.30,101.00,102.55,99.10,98.80,28.îêò,98.84,99.50,98.30,98.34,98.40,118.23,115.04,93.00,103.02,104.18,102.82,100.84,ñåí.43,àâã.79,116.52,-22.22,-4.39,èþí.25,äåê.90,14.22,-1.44,ñåí.31,24.90,24.27,103.20,96.70,ôåâ.37,99.83,101.30
2011-05,99.08,100.36,99.74,99.45,99.76,90.33,121.76,97.39,120.88,135.94,146.25,122.67,100.47,99.96,100.93,100.67,100.33,103.85,99.61,99.63,98.87,99.19,100.40,99.50,101.20,100.10,104.10,103.10,101.26,101.60,101.10,27.87,99.18,98.79,99.60,98.87,100.10,102.58,100.70,92.13,103.14,104.14,101.78,99.71,èþë.84,èþë.61,122.39,-22.64,ôåâ.80,ôåâ.91,äåê.26,13.42,-0.48,èþí.70,26.00,21.26,106.70,112.04,ÿíâ.21,97.84,99.01
2011-06,99.85,98.85,100.85,97.51,99.00,114.56,121.57,96.27,121.91,132.55,144.79,140.53,100.12,99.76,100.35,100.37,100.18,98.94,98.22,98.37,96.49,95.79,101.80,100.50,102.80,104.50,106.40,108.20,108.77,101.80,101.60,27.98,100.39,99.58,108.10,104.80,108.20,102.54,110.64,119.04,103.41,103.64,103.79,111.08,èþí.47,èþí.73,104.27,ìàð.70,ñåí.31,10.ìàé,äåê.44,äåê.45,ôåâ.42,06.èþí,21.20,29.47,106.90,100.83,èþí.20,98.30,100.57
2011-07,98.70,99.66,98.71,95.48,97.06,111.94,119.99,95.95,120.33,126.55,140.53,157.32,100.14,99.62,100.28,100.73,100.34,100.09,100.42,99.97,97.15,98.38,106.50,104.00,108.50,98.00,97.70,84.40,86.94,100.60,100.40,27.90,99.71,99.94,96.70,104.31,96.80,99.23,97.87,80.59,103.31,103.57,100.23,98.57,ìàé.70,èþí.48,101.17,ìàé.66,14.39,12.ôåâ,äåê.75,13.54,ôåâ.88,èþí.60,16.30,23.19,101.00,106.54,èþë.40,101.90,98.40
2011-08,99.83,99.19,98.74,103.13,97.07,98.33,119.79,95.17,118.81,130.51,136.42,154.69,99.57,98.40,100.49,100.17,100.17,102.56,99.44,98.87,97.77,99.45,103.90,100.90,106.10,101.70,101.10,100.20,107.37,97.20,96.40,28.77,103.12,101.62,99.40,102.33,99.00,112.83,113.20,110.56,104.32,104.92,103.79,94.38,èþí.38,èþë.37,104.05,ñåí.26,17.30,äåê.14,äåê.36,13.àïð,àïð.85,èþí.92,13.50,23.30,96.80,95.95,àâã.46,101.53,99.88
2011-09,98.07,101.24,96.39,96.97,97.58,96.25,117.48,96.35,114.52,126.56,133.12,148.89,100.01,99.69,100.93,99.39,100.49,101.03,98.51,98.78,92.66,93.92,94.90,94.20,95.40,97.50,97.20,91.20,91.69,97.30,96.30,30.49,105.98,105.79,104.00,101.76,104.00,109.26,107.82,107.64,102.54,102.74,103.11,110.84,èþí.90,èþë.78,93.33,ìàð.70,17.61,îêò.19,13.21,13.60,0.49,èþë.23,ìàé.80,29.76,93.20,97.83,ìàé.28,101.84,99.54
2011-10,96.40,99.30,99.28,94.77,93.35,95.31,113.25,95.67,113.70,119.93,124.27,141.91,100.50,100.41,100.93,100.10,100.49,105.94,100.52,100.90,81.80,81.49,103.80,102.90,104.50,100.20,97.00,103.50,99.61,99.40,99.10,31.35,102.82,103.23,99.20,98.97,99.70,78.55,83.12,109.48,102.18,102.22,100.78,97.81,èþë.83,àâã.46,102.98,èþë.14,14.28,ñåí.27,13.34,13.50,ìàé.88,èþë.64,ìàð.40,22.55,111.10,107.86,èþë.57,103.12,99.50
